Province/State,Country/Region,Lat,Long,date,case
"Harris County, TX",US,29.7752,-95.3103,2020-01-29,0
"Harris County, TX",US,29.7752,-95.3103,2020-01-30,0
"Harris County, TX",US,29.7752,-95.3103,2020-01-31,0
"Harris County, TX",US,29.7752,-95.3103,2020-02-01,0
"Harris County, TX",US,29.7752,-95.3103,2020-02-02,0
"Harris County, TX",US,29.7752,-95.3103,2020-02-03,0
"Harris County, TX",US,29.7752,-95.3103,2020-02-04,0
"Harris County, TX",US,29.7752,-95.3103,2020-02-05,0
"Harris County, TX",US,29.7752,-95.3103,2020-02-06,0
"Harris County, TX",US,29.7752,-95.3103,2020-02-07,0
"Harris County, TX",US,29.7752,-95.3103,2020-02-08,0
"Harris County, TX",US,29.7752,-95.3103,2020-02-09,0
"Harris County, TX",US,29.7752,-95.3103,2020-02-10,0
"Harris County, TX",US,29.7752,-95.3103,2020-02-11,0
"Harris County, TX",US,29.7752,-95.3103,2020-02-12,0
"Harris County, TX",US,29.7752,-95.3103,2020-02-13,0
"Harris County, TX",US,29.7752,-95.3103,2020-02-14,0
"Harris County, TX",US,29.7752,-95.3103,2020-02-15,0
"Harris County, TX",US,29.7752,-95.3103,2020-02-16,0
"Harris County, TX",US,29.7752,-95.3103,2020-02-17,0
"Harris County, TX",US,29.7752,-95.3103,2020-02-18,0
"Harris County, TX",US,29.7752,-95.3103,2020-02-19,0
"Harris County, TX",US,29.7752,-95.3103,2020-02-20,0
"Harris County, TX",US,29.7752,-95.3103,2020-02-21,0
"Harris County, TX",US,29.7752,-95.3103,2020-02-22,0
"Harris County, TX",US,29.7752,-95.3103,2020-02-23,0
"Harris County, TX",US,29.7752,-95.3103,2020-02-24,0
"Harris County, TX",US,29.7752,-95.3103,2020-02-25,0
"Harris County, TX",US,29.7752,-95.3103,2020-02-26,0
"Harris County, TX",US,29.7752,-95.3103,2020-02-27,0
"Harris County, TX",US,29.7752,-95.3103,2020-02-28,0
"Harris County, TX",US,29.7752,-95.3103,2020-02-29,0
"Harris County, TX",US,29.7752,-95.3103,2020-03-01,0
"Harris County, TX",US,29.7752,-95.3103,2020-03-02,0
"Harris County, TX",US,29.7752,-95.3103,2020-03-03,0
"Harris County, TX",US,29.7752,-95.3103,2020-03-04,0
"Harris County, TX",US,29.7752,-95.3103,2020-03-05,2
"Harris County, TX",US,29.7752,-95.3103,2020-03-06,3
"San Francisco County, CA",US,37.7749,-122.4194,2020-01-22,0
"San Francisco County, CA",US,37.7749,-122.4194,2020-01-23,0
"San Francisco County, CA",US,37.7749,-122.4194,2020-01-24,0
"San Francisco County, CA",US,37.7749,-122.4194,2020-01-25,0
"San Francisco County, CA",US,37.7749,-122.4194,2020-01-26,0
"San Francisco County, CA",US,37.7749,-122.4194,2020-01-27,0
"San Francisco County, CA",US,37.7749,-122.4194,2020-01-28,0
"San Francisco County, CA",US,37.7749,-122.4194,2020-01-29,0
"San Francisco County, CA",US,37.7749,-122.4194,2020-01-30,0
"San Francisco County, CA",US,37.7749,-122.4194,2020-01-31,0
"San Francisco County, CA",US,37.7749,-122.4194,2020-02-01,0
"San Francisco County, CA",US,37.7749,-122.4194,2020-02-02,0
"San Francisco County, CA",US,37.7749,-122.4194,2020-02-03,0
"San Francisco County, CA",US,37.7749,-122.4194,2020-02-04,0
"San Francisco County, CA",US,37.7749,-122.4194,2020-02-05,0
"San Francisco County, CA",US,37.7749,-122.4194,2020-02-06,0
"San Francisco County, CA",US,37.7749,-122.4194,2020-02-07,0
"San Francisco County, CA",US,37.7749,-122.4194,2020-02-08,0
"San Francisco County, CA",US,37.7749,-122.4194,2020-02-09,0
"San Francisco County, CA",US,37.7749,-122.4194,2020-02-10,0
"San Francisco County, CA",US,37.7749,-122.4194,2020-02-11,0
"San Francisco County, CA",US,37.7749,-122.4194,2020-02-12,0
"San Francisco County, CA",US,37.7749,-122.4194,2020-02-13,0
"San Francisco County, CA",US,37.7749,-122.4194,2020-02-14,0
"San Francisco County, CA",US,37.7749,-122.4194,2020-02-15,0
"San Francisco County, CA",US,37.7749,-122.4194,2020-02-16,0
"San Francisco County, CA",US,37.7749,-122.4194,2020-02-17,0
"San Francisco County, CA",US,37.7749,-122.4194,2020-02-18,0
"San Francisco County, CA",US,37.7749,-122.4194,2020-02-19,0
"San Francisco County, CA",US,37.7749,-122.4194,2020-02-20,0
"San Francisco County, CA",US,37.7749,-122.4194,2020-02-21,0
"San Francisco County, CA",US,37.7749,-122.4194,2020-02-22,0
"San Francisco County, CA",US,37.7749,-122.4194,2020-02-23,0
"San Francisco County, CA",US,37.7749,-122.4194,2020-02-24,0
"San Francisco County, CA",US,37.7749,-122.4194,2020-02-25,0
"San Francisco County, CA",US,37.7749,-122.4194,2020-02-26,0
"San Francisco County, CA",US,37.7749,-122.4194,2020-02-27,0
"San Francisco County, CA",US,37.7749,-122.4194,2020-02-28,0
"San Francisco County, CA",US,37.7749,-122.4194,2020-02-29,0
"San Francisco County, CA",US,37.7749,-122.4194,2020-03-01,0
"San Francisco County, CA",US,37.7749,-122.4194,2020-03-02,0
"San Francisco County, CA",US,37.7749,-122.4194,2020-03-03,0
"San Francisco County, CA",US,37.7749,-122.4194,2020-03-04,0
"San Francisco County, CA",US,37.7749,-122.4194,2020-03-05,2
"San Francisco County, CA",US,37.7749,-122.4194,2020-03-06,2
,South Africa,-30.5595,22.9375,2020-01-22,0
,South Africa,-30.5595,22.9375,2020-01-23,0
,South Africa,-30.5595,22.9375,2020-01-24,0
,South Africa,-30.5595,22.9375,2020-01-25,0
,South Africa,-30.5595,22.9375,2020-01-26,0
,South Africa,-30.5595,22.9375,2020-01-27,0
,South Africa,-30.5595,22.9375,2020-01-28,0
,South Africa,-30.5595,22.9375,2020-01-29,0
,South Africa,-30.5595,22.9375,2020-01-30,0
,South Africa,-30.5595,22.9375,2020-01-31,0
,South Africa,-30.5595,22.9375,2020-02-01,0
,South Africa,-30.5595,22.9375,2020-02-02,0
,South Africa,-30.5595,22.9375,2020-02-03,0
,South Africa,-30.5595,22.9375,2020-02-04,0
,South Africa,-30.5595,22.9375,2020-02-05,0
,South Africa,-30.5595,22.9375,2020-02-06,0
,South Africa,-30.5595,22.9375,2020-02-07,0
,South Africa,-30.5595,22.9375,2020-02-08,0
,South Africa,-30.5595,22.9375,2020-02-09,0
,South Africa,-30.5595,22.9375,2020-02-10,0
,South Africa,-30.5595,22.9375,2020-02-11,0
,South Africa,-30.5595,22.9375,2020-02-12,0
,South Africa,-30.5595,22.9375,2020-02-13,0
,South Africa,-30.5595,22.9375,2020-02-14,0
,South Africa,-30.5595,22.9375,2020-02-15,0
,South Africa,-30.5595,22.9375,2020-02-16,0
,South Africa,-30.5595,22.9375,2020-02-17,0
,South Africa,-30.5595,22.9375,2020-02-18,0
,South Africa,-30.5595,22.9375,2020-02-19,0
,South Africa,-30.5595,22.9375,2020-02-20,0
,South Africa,-30.5595,22.9375,2020-02-21,0
,South Africa,-30.5595,22.9375,2020-02-22,0
,South Africa,-30.5595,22.9375,2020-02-23,0
,South Africa,-30.5595,22.9375,2020-02-24,0
,South Africa,-30.5595,22.9375,2020-02-25,0
,South Africa,-30.5595,22.9375,2020-02-26,0
,South Africa,-30.5595,22.9375,2020-02-27,0
,South Africa,-30.5595,22.9375,2020-02-28,0
,South Africa,-30.5595,22.9375,2020-02-29,0
,South Africa,-30.5595,22.9375,2020-03-01,0
,South Africa,-30.5595,22.9375,2020-03-02,0
,South Africa,-30.5595,22.9375,2020-03-03,0
,South Africa,-30.5595,22.9375,2020-03-04,0
,South Africa,-30.5595,22.9375,2020-03-05,1
,South Africa,-30.5595,22.9375,2020-03-06,1
"Clark County, NV",US,36.0796,-115.094,2020-01-22,0
"Clark County, NV",US,36.0796,-115.094,2020-01-23,0
"Clark County, NV",US,36.0796,-115.094,2020-01-24,0
"Clark County, NV",US,36.0796,-115.094,2020-01-25,0
"Clark County, NV",US,36.0796,-115.094,2020-01-26,0
"Clark County, NV",US,36.0796,-115.094,2020-01-27,0
"Clark County, NV",US,36.0796,-115.094,2020-01-28,0
"Clark County, NV",US,36.0796,-115.094,2020-01-29,0
"Clark County, NV",US,36.0796,-115.094,2020-01-30,0
"Clark County, NV",US,36.0796,-115.094,2020-01-31,0
"Clark County, NV",US,36.0796,-115.094,2020-02-01,0
"Clark County, NV",US,36.0796,-115.094,2020-02-02,0
"Clark County, NV",US,36.0796,-115.094,2020-02-03,0
"Clark County, NV",US,36.0796,-115.094,2020-02-04,0
"Clark County, NV",US,36.0796,-115.094,2020-02-05,0
"Clark County, NV",US,36.0796,-115.094,2020-02-06,0
"Clark County, NV",US,36.0796,-115.094,2020-02-07,0
"Clark County, NV",US,36.0796,-115.094,2020-02-08,0
"Clark County, NV",US,36.0796,-115.094,2020-02-09,0
"Clark County, NV",US,36.0796,-115.094,2020-02-10,0
"Clark County, NV",US,36.0796,-115.094,2020-02-11,0
"Clark County, NV",US,36.0796,-115.094,2020-02-12,0
"Clark County, NV",US,36.0796,-115.094,2020-02-13,0
"Clark County, NV",US,36.0796,-115.094,2020-02-14,0
"Clark County, NV",US,36.0796,-115.094,2020-02-15,0
"Clark County, NV",US,36.0796,-115.094,2020-02-16,0
"Clark County, NV",US,36.0796,-115.094,2020-02-17,0
"Clark County, NV",US,36.0796,-115.094,2020-02-18,0
"Clark County, NV",US,36.0796,-115.094,2020-02-19,0
"Clark County, NV",US,36.0796,-115.094,2020-02-20,0
"Clark County, NV",US,36.0796,-115.094,2020-02-21,0
"Clark County, NV",US,36.0796,-115.094,2020-02-22,0
"Clark County, NV",US,36.0796,-115.094,2020-02-23,0
"Clark County, NV",US,36.0796,-115.094,2020-02-24,0
"Clark County, NV",US,36.0796,-115.094,2020-02-25,0
"Clark County, NV",US,36.0796,-115.094,2020-02-26,0
"Clark County, NV",US,36.0796,-115.094,2020-02-27,0
"Clark County, NV",US,36.0796,-115.094,2020-02-28,0
"Clark County, NV",US,36.0796,-115.094,2020-02-29,0
"Clark County, NV",US,36.0796,-115.094,2020-03-01,0
"Clark County, NV",US,36.0796,-115.094,2020-03-02,0
"Clark County, NV",US,36.0796,-115.094,2020-03-03,0
"Clark County, NV",US,36.0796,-115.094,2020-03-04,0
"Clark County, NV",US,36.0796,-115.094,2020-03-05,1
"Clark County, NV",US,36.0796,-115.094,2020-03-06,1
"Fort Bend County, TX",US,29.5693,-95.8143,2020-01-22,0
"Fort Bend County, TX",US,29.5693,-95.8143,2020-01-23,0
"Fort Bend County, TX",US,29.5693,-95.8143,2020-01-24,0
"Fort Bend County, TX",US,29.5693,-95.8143,2020-01-25,0
"Fort Bend County, TX",US,29.5693,-95.8143,2020-01-26,0
"Fort Bend County, TX",US,29.5693,-95.8143,2020-01-27,0
"Fort Bend County, TX",US,29.5693,-95.8143,2020-01-28,0
"Fort Bend County, TX",US,29.5693,-95.8143,2020-01-29,0
"Fort Bend County, TX",US,29.5693,-95.8143,2020-01-30,0
"Fort Bend County, TX",US,29.5693,-95.8143,2020-01-31,0
"Fort Bend County, TX",US,29.5693,-95.8143,2020-02-01,0
"Fort Bend County, TX",US,29.5693,-95.8143,2020-02-02,0
"Fort Bend County, TX",US,29.5693,-95.8143,2020-02-03,0
"Fort Bend County, TX",US,29.5693,-95.8143,2020-02-04,0
"Fort Bend County, TX",US,29.5693,-95.8143,2020-02-05,0
"Fort Bend County, TX",US,29.5693,-95.8143,2020-02-06,0
"Fort Bend County, TX",US,29.5693,-95.8143,2020-02-07,0
"Fort Bend County, TX",US,29.5693,-95.8143,2020-02-08,0
"Fort Bend County, TX",US,29.5693,-95.8143,2020-02-09,0
"Fort Bend County, TX",US,29.5693,-95.8143,2020-02-10,0
"Fort Bend County, TX",US,29.5693,-95.8143,2020-02-11,0
"Fort Bend County, TX",US,29.5693,-95.8143,2020-02-12,0
"Fort Bend County, TX",US,29.5693,-95.8143,2020-02-13,0
"Fort Bend County, TX",US,29.5693,-95.8143,2020-02-14,0
"Fort Bend County, TX",US,29.5693,-95.8143,2020-02-15,0
"Fort Bend County, TX",US,29.5693,-95.8143,2020-02-16,0
"Fort Bend County, TX",US,29.5693,-95.8143,2020-02-17,0
"Fort Bend County, TX",US,29.5693,-95.8143,2020-02-18,0
"Fort Bend County, TX",US,29.5693,-95.8143,2020-02-19,0
"Fort Bend County, TX",US,29.5693,-95.8143,2020-02-20,0
"Fort Bend County, TX",US,29.5693,-95.8143,2020-02-21,0
"Fort Bend County, TX",US,29.5693,-95.8143,2020-02-22,0
"Fort Bend County, TX",US,29.5693,-95.8143,2020-02-23,0
"Fort Bend County, TX",US,29.5693,-95.8143,2020-02-24,0
"Fort Bend County, TX",US,29.5693,-95.8143,2020-02-25,0
"Fort Bend County, TX",US,29.5693,-95.8143,2020-02-26,0
"Fort Bend County, TX",US,29.5693,-95.8143,2020-02-27,0
"Fort Bend County, TX",US,29.5693,-95.8143,2020-02-28,0
"Fort Bend County, TX",US,29.5693,-95.8143,2020-02-29,0
"Fort Bend County, TX",US,29.5693,-95.8143,2020-03-01,0
"Fort Bend County, TX",US,29.5693,-95.8143,2020-03-02,0
"Fort Bend County, TX",US,29.5693,-95.8143,2020-03-03,0
"Fort Bend County, TX",US,29.5693,-95.8143,2020-03-04,0
"Fort Bend County, TX",US,29.5693,-95.8143,2020-03-05,1
"Fort Bend County, TX",US,29.5693,-95.8143,2020-03-06,1
"Grant County, WA",US,47.1981,-119.3732,2020-01-22,0
"Grant County, WA",US,47.1981,-119.3732,2020-01-23,0
"Grant County, WA",US,47.1981,-119.3732,2020-01-24,0
"Grant County, WA",US,47.1981,-119.3732,2020-01-25,0
"Grant County, WA",US,47.1981,-119.3732,2020-01-26,0
"Grant County, WA",US,47.1981,-119.3732,2020-01-27,0
"Grant County, WA",US,47.1981,-119.3732,2020-01-28,0
"Grant County, WA",US,47.1981,-119.3732,2020-01-29,0
"Grant County, WA",US,47.1981,-119.3732,2020-01-30,0
"Grant County, WA",US,47.1981,-119.3732,2020-01-31,0
"Grant County, WA",US,47.1981,-119.3732,2020-02-01,0
"Grant County, WA",US,47.1981,-119.3732,2020-02-02,0
"Grant County, WA",US,47.1981,-119.3732,2020-02-03,0
"Grant County, WA",US,47.1981,-119.3732,2020-02-04,0
"Grant County, WA",US,47.1981,-119.3732,2020-02-05,0
"Grant County, WA",US,47.1981,-119.3732,2020-02-06,0
"Grant County, WA",US,47.1981,-119.3732,2020-02-07,0
"Grant County, WA",US,47.1981,-119.3732,2020-02-08,0
"Grant County, WA",US,47.1981,-119.3732,2020-02-09,0
"Grant County, WA",US,47.1981,-119.3732,2020-02-10,0
"Grant County, WA",US,47.1981,-119.3732,2020-02-11,0
"Grant County, WA",US,47.1981,-119.3732,2020-02-12,0
"Grant County, WA",US,47.1981,-119.3732,2020-02-13,0
"Grant County, WA",US,47.1981,-119.3732,2020-02-14,0
"Grant County, WA",US,47.1981,-119.3732,2020-02-15,0
"Grant County, WA",US,47.1981,-119.3732,2020-02-16,0
"Grant County, WA",US,47.1981,-119.3732,2020-02-17,0
"Grant County, WA",US,47.1981,-119.3732,2020-02-18,0
"Grant County, WA",US,47.1981,-119.3732,2020-02-19,0
"Grant County, WA",US,47.1981,-119.3732,2020-02-20,0
"Grant County, WA",US,47.1981,-119.3732,2020-02-21,0
"Grant County, WA",US,47.1981,-119.3732,2020-02-22,0
"Grant County, WA",US,47.1981,-119.3732,2020-02-23,0
"Grant County, WA",US,47.1981,-119.3732,2020-02-24,0
"Grant County, WA",US,47.1981,-119.3732,2020-02-25,0
"Grant County, WA",US,47.1981,-119.3732,2020-02-26,0
"Grant County, WA",US,47.1981,-119.3732,2020-02-27,0
"Grant County, WA",US,47.1981,-119.3732,2020-02-28,0
"Grant County, WA",US,47.1981,-119.3732,2020-02-29,0
"Grant County, WA",US,47.1981,-119.3732,2020-03-01,0
"Grant County, WA",US,47.1981,-119.3732,2020-03-02,0
"Grant County, WA",US,47.1981,-119.3732,2020-03-03,0
"Grant County, WA",US,47.1981,-119.3732,2020-03-04,0
"Grant County, WA",US,47.1981,-119.3732,2020-03-05,1
"Grant County, WA",US,47.1981,-119.3732,2020-03-06,1
"Santa Rosa County, FL",US,30.769,-86.9824,2020-01-22,0
"Santa Rosa County, FL",US,30.769,-86.9824,2020-01-23,0
"Santa Rosa County, FL",US,30.769,-86.9824,2020-01-24,0
"Santa Rosa County, FL",US,30.769,-86.9824,2020-01-25,0
"Santa Rosa County, FL",US,30.769,-86.9824,2020-01-26,0
"Santa Rosa County, FL",US,30.769,-86.9824,2020-01-27,0
"Santa Rosa County, FL",US,30.769,-86.9824,2020-01-28,0
"Santa Rosa County, FL",US,30.769,-86.9824,2020-01-29,0
"Santa Rosa County, FL",US,30.769,-86.9824,2020-01-30,0
"Santa Rosa County, FL",US,30.769,-86.9824,2020-01-31,0
"Santa Rosa County, FL",US,30.769,-86.9824,2020-02-01,0
"Santa Rosa County, FL",US,30.769,-86.9824,2020-02-02,0
"Santa Rosa County, FL",US,30.769,-86.9824,2020-02-03,0
"Santa Rosa County, FL",US,30.769,-86.9824,2020-02-04,0
"Santa Rosa County, FL",US,30.769,-86.9824,2020-02-05,0
"Santa Rosa County, FL",US,30.769,-86.9824,2020-02-06,0
"Santa Rosa County, FL",US,30.769,-86.9824,2020-02-07,0
"Santa Rosa County, FL",US,30.769,-86.9824,2020-02-08,0
"Santa Rosa County, FL",US,30.769,-86.9824,2020-02-09,0
"Santa Rosa County, FL",US,30.769,-86.9824,2020-02-10,0
"Santa Rosa County, FL",US,30.769,-86.9824,2020-02-11,0
"Santa Rosa County, FL",US,30.769,-86.9824,2020-02-12,0
"Santa Rosa County, FL",US,30.769,-86.9824,2020-02-13,0
"Santa Rosa County, FL",US,30.769,-86.9824,2020-02-14,0
"Santa Rosa County, FL",US,30.769,-86.9824,2020-02-15,0
"Santa Rosa County, FL",US,30.769,-86.9824,2020-02-16,0
"Santa Rosa County, FL",US,30.769,-86.9824,2020-02-17,0
"Santa Rosa County, FL",US,30.769,-86.9824,2020-02-18,0
"Santa Rosa County, FL",US,30.769,-86.9824,2020-02-19,0
"Santa Rosa County, FL",US,30.769,-86.9824,2020-02-20,0
"Santa Rosa County, FL",US,30.769,-86.9824,2020-02-21,0
"Santa Rosa County, FL",US,30.769,-86.9824,2020-02-22,0
"Santa Rosa County, FL",US,30.769,-86.9824,2020-02-23,0
"Santa Rosa County, FL",US,30.769,-86.9824,2020-02-24,0
"Santa Rosa County, FL",US,30.769,-86.9824,2020-02-25,0
"Santa Rosa County, FL",US,30.769,-86.9824,2020-02-26,0
"Santa Rosa County, FL",US,30.769,-86.9824,2020-02-27,0
"Santa Rosa County, FL",US,30.769,-86.9824,2020-02-28,0
"Santa Rosa County, FL",US,30.769,-86.9824,2020-02-29,0
"Santa Rosa County, FL",US,30.769,-86.9824,2020-03-01,0
"Santa Rosa County, FL",US,30.769,-86.9824,2020-03-02,0
"Santa Rosa County, FL",US,30.769,-86.9824,2020-03-03,0
"Santa Rosa County, FL",US,30.769,-86.9824,2020-03-04,0
"Santa Rosa County, FL",US,30.769,-86.9824,2020-03-05,1
"Santa Rosa County, FL",US,30.769,-86.9824,2020-03-06,1
"Williamson County, TN",US,35.9179,-86.8622,2020-01-22,0
"Williamson County, TN",US,35.9179,-86.8622,2020-01-23,0
"Williamson County, TN",US,35.9179,-86.8622,2020-01-24,0
"Williamson County, TN",US,35.9179,-86.8622,2020-01-25,0
"Williamson County, TN",US,35.9179,-86.8622,2020-01-26,0
"Williamson County, TN",US,35.9179,-86.8622,2020-01-27,0
"Williamson County, TN",US,35.9179,-86.8622,2020-01-28,0
"Williamson County, TN",US,35.9179,-86.8622,2020-01-29,0
"Williamson County, TN",US,35.9179,-86.8622,2020-01-30,0
"Williamson County, TN",US,35.9179,-86.8622,2020-01-31,0
"Williamson County, TN",US,35.9179,-86.8622,2020-02-01,0
"Williamson County, TN",US,35.9179,-86.8622,2020-02-02,0
"Williamson County, TN",US,35.9179,-86.8622,2020-02-03,0
"Williamson County, TN",US,35.9179,-86.8622,2020-02-04,0
"Williamson County, TN",US,35.9179,-86.8622,2020-02-05,0
"Williamson County, TN",US,35.9179,-86.8622,2020-02-06,0
"Williamson County, TN",US,35.9179,-86.8622,2020-02-07,0
"Williamson County, TN",US,35.9179,-86.8622,2020-02-08,0
"Williamson County, TN",US,35.9179,-86.8622,2020-02-09,0
"Williamson County, TN",US,35.9179,-86.8622,2020-02-10,0
"Williamson County, TN",US,35.9179,-86.8622,2020-02-11,0
"Williamson County, TN",US,35.9179,-86.8622,2020-02-12,0
"Williamson County, TN",US,35.9179,-86.8622,2020-02-13,0
"Williamson County, TN",US,35.9179,-86.8622,2020-02-14,0
"Williamson County, TN",US,35.9179,-86.8622,2020-02-15,0
"Williamson County, TN",US,35.9179,-86.8622,2020-02-16,0
"Williamson County, TN",US,35.9179,-86.8622,2020-02-17,0
"Williamson County, TN",US,35.9179,-86.8622,2020-02-18,0
"Williamson County, TN",US,35.9179,-86.8622,2020-02-19,0
"Williamson County, TN",US,35.9179,-86.8622,2020-02-20,0
"Williamson County, TN",US,35.9179,-86.8622,2020-02-21,0
"Williamson County, TN",US,35.9179,-86.8622,2020-02-22,0
"Williamson County, TN",US,35.9179,-86.8622,2020-02-23,0
"Williamson County, TN",US,35.9179,-86.8622,2020-02-24,0
"Williamson County, TN",US,35.9179,-86.8622,2020-02-25,0
"Williamson County, TN",US,35.9179,-86.8622,2020-02-26,0
"Williamson County, TN",US,35.9179,-86.8622,2020-02-27,0
"Williamson County, TN",US,35.9179,-86.8622,2020-02-28,0
"Williamson County, TN",US,35.9179,-86.8622,2020-02-29,0
"Williamson County, TN",US,35.9179,-86.8622,2020-03-01,0
"Williamson County, TN",US,35.9179,-86.8622,2020-03-02,0
"Williamson County, TN",US,35.9179,-86.8622,2020-03-03,0
"Williamson County, TN",US,35.9179,-86.8622,2020-03-04,0
"Williamson County, TN",US,35.9179,-86.8622,2020-03-05,1
"Williamson County, TN",US,35.9179,-86.8622,2020-03-06,1
"New York County, NY",US,40.7128,-74.006,2020-01-22,0
"New York County, NY",US,40.7128,-74.006,2020-01-23,0
"New York County, NY",US,40.7128,-74.006,2020-01-24,0
"New York County, NY",US,40.7128,-74.006,2020-01-25,0
"New York County, NY",US,40.7128,-74.006,2020-01-26,0
"New York County, NY",US,40.7128,-74.006,2020-01-27,0
"New York County, NY",US,40.7128,-74.006,2020-01-28,0
"New York County, NY",US,40.7128,-74.006,2020-01-29,0
"New York County, NY",US,40.7128,-74.006,2020-01-30,0
"New York County, NY",US,40.7128,-74.006,2020-01-31,0
"New York County, NY",US,40.7128,-74.006,2020-02-01,0
"New York County, NY",US,40.7128,-74.006,2020-02-02,0
"New York County, NY",US,40.7128,-74.006,2020-02-03,0
"New York County, NY",US,40.7128,-74.006,2020-02-04,0
"New York County, NY",US,40.7128,-74.006,2020-02-05,0
"New York County, NY",US,40.7128,-74.006,2020-02-06,0
"New York County, NY",US,40.7128,-74.006,2020-02-07,0
"New York County, NY",US,40.7128,-74.006,2020-02-08,0
"New York County, NY",US,40.7128,-74.006,2020-02-09,0
"New York County, NY",US,40.7128,-74.006,2020-02-10,0
"New York County, NY",US,40.7128,-74.006,2020-02-11,0
"New York County, NY",US,40.7128,-74.006,2020-02-12,0
"New York County, NY",US,40.7128,-74.006,2020-02-13,0
"New York County, NY",US,40.7128,-74.006,2020-02-14,0
"New York County, NY",US,40.7128,-74.006,2020-02-15,0
"New York County, NY",US,40.7128,-74.006,2020-02-16,0
"New York County, NY",US,40.7128,-74.006,2020-02-17,0
"New York County, NY",US,40.7128,-74.006,2020-02-18,0
"New York County, NY",US,40.7128,-74.006,2020-02-19,0
"New York County, NY",US,40.7128,-74.006,2020-02-20,0
"New York County, NY",US,40.7128,-74.006,2020-02-21,0
"New York County, NY",US,40.7128,-74.006,2020-02-22,0
"New York County, NY",US,40.7128,-74.006,2020-02-23,0
"New York County, NY",US,40.7128,-74.006,2020-02-24,0
"New York County, NY",US,40.7128,-74.006,2020-02-25,0
"New York County, NY",US,40.7128,-74.006,2020-02-26,0
"New York County, NY",US,40.7128,-74.006,2020-02-27,0
"New York County, NY",US,40.7128,-74.006,2020-02-28,0
"New York County, NY",US,40.7128,-74.006,2020-02-29,0
"New York County, NY",US,40.7128,-74.006,2020-03-01,0
"New York County, NY",US,40.7128,-74.006,2020-03-02,1
"New York County, NY",US,40.7128,-74.006,2020-03-03,1
"New York County, NY",US,40.7128,-74.006,2020-03-04,1
"New York County, NY",US,40.7128,-74.006,2020-03-05,4
"New York County, NY",US,40.7128,-74.006,2020-03-06,16
"Unassigned Location, WA",US,47.7511,-120.7401,2020-01-22,0
"Unassigned Location, WA",US,47.7511,-120.7401,2020-01-23,0
"Unassigned Location, WA",US,47.7511,-120.7401,2020-01-24,0
"Unassigned Location, WA",US,47.7511,-120.7401,2020-01-25,0
"Unassigned Location, WA",US,47.7511,-120.7401,2020-01-26,0
"Unassigned Location, WA",US,47.7511,-120.7401,2020-01-27,0
"Unassigned Location, WA",US,47.7511,-120.7401,2020-01-28,0
